ID;IP;PortModbus;RegCount;TimeOutCnt;Enable
1;192.168.100.10;502;20;0;1
2;192.168.100.11;502;20;0;1
3;192.168.100.12;502;20;0;1
4;192.168.100.13;502;20;0;1
5;192.168.100.14;502;20;0;1
6;192.168.100.15;502;20;0;1
7;192.168.100.16;502;20;0;1
8;192.168.100.17;502;20;0;1
9;192.168.100.18;502;20;0;1
10;192.168.100.19;502;20;0;1
11;192.168.100.20;502;20;0;1
12;192.168.100.21;502;20;0;1
13;192.168.100.22;502;20;0;1
14;192.168.100.23;502;20;0;1
15;192.168.100.24;502;20;0;1
16;192.168.100.25;502;20;0;1
17;192.168.100.26;502;20;0;1
18;192.168.100.27;502;20;0;1
19;192.168.100.28;502;20;0;1
20;192.168.100.29;502;20;0;1
21;192.168.100.30;502;20;0;1
22;192.168.100.31;502;20;0;1
23;192.168.100.32;502;20;0;1
24;192.168.100.33;502;20;0;1
25;192.168.100.34;502;20;0;1
26;192.168.100.35;502;20;0;1
27;192.168.100.36;502;20;0;1
28;192.168.100.37;502;20;0;1
29;192.168.100.38;502;20;0;1
30;192.168.100.39;502;20;0;1
31;192.168.100.40;502;20;0;1
32;192.168.100.41;502;20;0;1
33;192.168.100.42;502;20;0;1
34;192.168.100.43;502;20;0;1
